typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20160101,2016,52,2016,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H4,HS,TRUE,72,Iron and steel,2,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,FALSE,-1,N/A,0,FALSE,0,TRUE,0,FALSE,2408484,0,2408484,4,FALSE,TRUE
C,A,20160101,2016,52,2016,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H4,HS,TRUE,7203,"Ferrous products obtained by direct reduction of iron ore and other spongy ferrous products, in lumps, pellets or the like; iron having a minimum purity of 99.94%, in lumps, pellets or similar forms",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,11025608.13,TRUE,-1,N/A,0,FALSE,11025608.13,TRUE,0,FALSE,2384817,0,2384817,6,FALSE,TRUE
C,A,20160101,2016,52,2016,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H4,HS,TRUE,720310,"Ferrous products; obtained by direct reduction of iron ore, in lumps, pellets or similar forms",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,11025608.13,TRUE,-1,N/A,0,FALSE,11025608.13,TRUE,0,FALSE,2384817,0,2384817,6,FALSE,TRUE
C,A,20160101,2016,52,2016,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H4,HS,TRUE,7206,Iron and non-alloy steel in ingots or other primary forms (excluding iron of heading no. 7203),4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1093.293,TRUE,-1,N/A,0,FALSE,1093.293,TRUE,0,FALSE,1711,0,1711,6,FALSE,TRUE
C,A,20160101,2016,52,2016,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H4,HS,TRUE,720690,Iron or non-alloy steel; primary forms (excluding ingots and iron of heading no. 7203),6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1093.293,TRUE,-1,N/A,0,FALSE,1093.293,TRUE,0,FALSE,1711,0,1711,6,FALSE,TRUE
C,A,20160101,2016,52,2016,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H4,HS,TRUE,7216,"Iron or non-alloy steel, angles, shapes and sections",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,39463.529,TRUE,-1,N/A,0,FALSE,39463.529,TRUE,0,FALSE,21019,0,21019,6,FALSE,TRUE
C,A,20160101,2016,52,2016,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H4,HS,TRUE,721621,"Iron or non-alloy steel; L sections, hot-rolled, hot-drawn or extruded, of a height of less than 80mm",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,12969.566,TRUE,-1,N/A,0,FALSE,12969.566,TRUE,0,FALSE,6587,0,6587,6,FALSE,TRUE
C,A,20160101,2016,52,2016,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H4,HS,TRUE,721631,"Iron or non-alloy steel; U sections, hot-rolled, hot-drawn or extruded, of a height of 80mm or more",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,7046.745,TRUE,-1,N/A,0,FALSE,7046.745,TRUE,0,FALSE,3699,0,3699,6,FALSE,TRUE
C,A,20160101,2016,52,2016,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H4,HS,TRUE,721632,"Iron or non-alloy steel; I sections, hot-rolled, hot-drawn or extruded, of a height of 80mm or more",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,10809.767,TRUE,-1,N/A,0,FALSE,10809.767,TRUE,0,FALSE,5829,0,5829,6,FALSE,TRUE
C,A,20160101,2016,52,2016,156,CHN,China,M,Import,682,SAU,Saudi Arabia,0,W00,World,H4,HS,TRUE,721633,"Iron or non-alloy steel; H sections, hot-rolled, hot-drawn or extruded, of a height of 80mm or more",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,185.722,TRUE,-1,N/A,0,FALSE,185.722,TRUE,0,FALSE,104,0,104,6,FALSE,TRUE
